Name,Location,Modified,Hits,Line,Text
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,112,"        [Description(""Monedero.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,115,"        [Description(""Monedero.ActualizacionC"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,118,"        [Description(""Monedero.Credencializacion.Activacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,121,"        [Description(""Monedero.Credencializacion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,124,"        [Description(""Monedero.App.OrdenesDetalle"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,127,"        [Description(""Monedero.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,130,"        [Description(""Monedero.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,138,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,141,"        [Description(""Catalogos.TipoOperaciones.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,144,"        [Description(""Catalogos.TipoOperaciones.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,147,"        [Description(""Catalogos.TipoOperaciones.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,150,"        [Description(""Catalogos.TipoOperaciones.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,153,"        [Description(""Catalogos.TipoOperaciones.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,156,"        [Description(""Catalogos.TipoOperaciones.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,159,"        [Description(""Catalogos.TipoOperaciones.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,162,"        [Description(""Catalogos.TipoOperaciones.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,165,"        [Description(""Catalogos.TipoOperaciones.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,168,"        [Description(""Catalogos.TipoOperaciones.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,171,"        [Description(""Catalogos.TipoOperaciones.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,174,"        [Description(""Catalogos.TipoOperaciones.Creacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,177,"        [Description(""Catalogos.TipoOperaciones.Creacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,180,"        [Description(""Catalogos.TipoOperaciones.Creacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,183,"        [Description(""Catalogos.TipoOperaciones.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,186,"        [Description(""Catalogos.TipoOperaciones.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,194,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,197,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,200,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,203,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,206,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,209,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,212,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,215,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,218,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,221,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,224,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,227,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,230,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,233,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,236,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,239,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,242,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,249,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,252,"        [Description(""Catalogos.TipoOperaciones.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,255,"        [Description(""Catalogos.TipoOperaciones.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,258,"        [Description(""Catalogos.TipoOperaciones.Borrado.400"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,261,"        [Description(""Catalogos.TipoOperaciones.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,264,"        [Description(""Catalogos.TipoOperaciones.Borrado.600"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,267,"        [Description(""Catalogos.TipoOperaciones.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,270,"        [Description(""Catalogos.TipoOperaciones.Borrado.800"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,273,"        [Description(""Catalogos.TipoOperaciones.Borrado.900"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,276,"        [Description(""Catalogos.TipoOperaciones.Borrado.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,279,"        [Description(""Catalogos.TipoOperaciones.Borrado.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,282,"        [Description(""Catalogos.TipoOperaciones.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,285,"        [Description(""Catalogos.TipoOperaciones.Borrado.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,288,"        [Description(""Catalogos.TipoOperaciones.Borrado.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,291,"        [Description(""Catalogos.TipoOperaciones.Borrado.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,294,"        [Description(""Catalogos.TipoOperaciones.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Commands\PagosCommandService\PagosCommand.Entities\Enums\,3/19/2025 10:59:42 AM,100,297,"        [Description(""Catalogos.TipoOperaciones.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,5,"        [Description(""PagosQ.Orden.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,8,"        [Description(""PagosQ.OrdenDetalle.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,11,"        [Description(""PagosQ.ClavesOrdenBanorte.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,14,"        [Description(""PagosQ.CoDiSolicitud.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,17,"        [Description(""PagosQ.Orden.Actualizar"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,20,"        [Description(""PagosQ.EstatusOrden.Creacion.Key"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,23,"        [Description(""PagosQ.EstatusOrden.Creacion.Ref"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,26,"        [Description(""PagosQ.EstatusOrden.Creacion.Folio"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,29,"        [Description(""PagosQ.PagosWebInfoComprador.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,32,"        [Description(""PagosQ.PagosPayPal.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,35,"        [Description(""PagosQ.PagosMercadoPago.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,38,"        [Description(""PagosQ.PagosBanorte.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,41,"        [Description(""PagosQ.PagosCoDi.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,44,"        [Description(""PagosQ.LogWebHooks.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,47,"        [Description(""PagosQ.TransaccionesWebHooks.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,50,"        [Description(""Pagos.Parametros.Create"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,53,"        [Description(""Pagos.Parametros.Update"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,57,"        [Description(""Catalogos.Lada.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,60,"        [Description(""Catalogos.Lada.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,63,"        [Description(""Catalogos.Lada.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,68,"        [Description(""Catalogos.Paquetes.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,71,"        [Description(""Catalogos.Paquetes.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,74,"        [Description(""Catalogos.Paquetes.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,80,"        [Description(""Catalogos.Productos.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\PagosService\Querys\PagosQueryService\PagosQuery.Entities\Enum\,3/19/2025 10:53:54 AM,25,83,"        [Description(""Catalogos.Productos.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\RidangoDataBridge\RidangoSyncService\RidangoSync.Entities\Enums\,3/19/2025 10:54:03 AM,7,12,"        [Description(""ridango.autobuses.create"")]"
RoutingKeys.cs,C:\Repos\I+D\RidangoDataBridge\RidangoSyncService\RidangoSync.Entities\Enums\,3/19/2025 10:54:03 AM,7,14,"        [Description(""ridango.autobuses.update"")]"
RoutingKeys.cs,C:\Repos\I+D\RidangoDataBridge\RidangoSyncService\RidangoSync.Entities\Enums\,3/19/2025 10:54:03 AM,7,16,"        [Description(""ridango.autobuses.update.realtime"")]"
RoutingKeys.cs,C:\Repos\I+D\RidangoDataBridge\RidangoSyncService\RidangoSync.Entities\Enums\,3/19/2025 10:54:03 AM,7,18,"        [Description(""ridango.conductores.create"")]"
RoutingKeys.cs,C:\Repos\I+D\RidangoDataBridge\RidangoSyncService\RidangoSync.Entities\Enums\,3/19/2025 10:54:03 AM,7,20,"        [Description(""rigando.conductores.update"")]"
RoutingKeys.cs,C:\Repos\I+D\RidangoDataBridge\RidangoSyncService\RidangoSync.Entities\Enums\,3/19/2025 10:54:03 AM,7,23,"        [Description(""rigando.rutas.create"")]"
RoutingKeys.cs,C:\Repos\I+D\RidangoDataBridge\RidangoSyncService\RidangoSync.Entities\Enums\,3/19/2025 10:54:03 AM,7,25,"        [Description(""rigando.rutas.update"")]"
RoutingKeys.cs,C:\Repos\I+D\SeguridadService\Autenticacion.Entities\Enum\,1/13/2025 7:12:18 PM,6,13,"        [Description(""Usuario.Escucha"")]"
RoutingKeys.cs,C:\Repos\I+D\SeguridadService\Autenticacion.Entities\Enum\,1/13/2025 7:12:18 PM,6,15,"        [Description(""Usuario.Alta"")]"
RoutingKeys.cs,C:\Repos\I+D\SeguridadService\Autenticacion.Entities\Enum\,1/13/2025 7:12:18 PM,6,17,"        [Description(""Usuario.Verificado"")]"
RoutingKeys.cs,C:\Repos\I+D\SeguridadService\Autenticacion.Entities\Enum\,1/13/2025 7:12:18 PM,6,19,"        [Description(""Usuario.ReenviaCodigo"")]"
RoutingKeys.cs,C:\Repos\I+D\SeguridadService\Autenticacion.Entities\Enum\,1/13/2025 7:12:18 PM,6,21,"        [Description(""notificacion.email"")]"
RoutingKeys.cs,C:\Repos\I+D\SeguridadService\Autenticacion.Entities\Enum\,1/13/2025 7:12:18 PM,6,26,"        [Description(""Seguridad.Actualizar.Email"")]"
RoutingKeys.cs,C:\Repos\I+D\SignalRService\SignalR.Entities\Services\,3/19/2025 10:54:13 AM,1,7,"        [Description(""ridango.autobuses.update.realtime"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,8,"        [Description(""Monedero.Validador.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,12,"         [Description(""Monedero.Validador.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,16,"        [Description(""Validador.VentaSaldo"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,19,"        [Description(""Monedero.MarcarAbono"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,22,"        [Description(""Monedero.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,24,"        [Description(""Monedero.Sincronizador.ProyeccionCargo"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,29,"        [Description(""Credencializacion.Tarjetas.Creada"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,31,"        [Description(""Credencializacion.App.Creada"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,35,"        [Description(""Catalogos.Validadores.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,37,"        [Description(""Catalogos.Validadores.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,39,"        [Description(""Catalogos.Validadores.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,42,"        [Description(""QueueErrors"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,46,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,49,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,52,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,55,"        [Description(""notificacion.multipleemail"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,60,"        [Description(""Catalogos.ValdiadorVsam.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,63,"        [Description(""Catalogos.ValdiadorVsam.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,66,"        [Description(""Catalogos.ValdiadorVsam.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,71,"        [Description(""Catalogos.Vsam.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,74,"        [Description(""Catalogos.Vsam.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,77,"        [Description(""Catalogos.Vsam.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,80,"        [Description(""notificacion.transaccion.validador"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,84,"        [Description(""Catalogos.Rutas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,87,"        [Description(""Catalogos.Rutas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,90,"        [Description(""Catalogos.Rutas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,94,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,97,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,100,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,104,"        [Description(""Catalogos.Concesionarios.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,107,"        [Description(""Catalogos.Concesionarios.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,110,"        [Description(""Catalogos.Concesionarios.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,114,"        [Description(""Catalogos.Autobuses.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,117,"        [Description(""Catalogos.Autobuses.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,121,"        [Description(""Catalogos.Autobuses.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,124,"        [Description(""Catalogos.AutobusValidador.Guardar"")]"
RoutingKeys.cs,C:\Repos\I+D\SincronizadorValidadorService\SincronizadorValidador.Entities\Enums\,1/29/2025 6:56:27 PM,52,127,"        [Description(""Catalogos.AutobusValidador.Borrado"")]"
